"lang"
{
"Language"	"hungarian"
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"Pörgesd a golyószóródat tüzelés nélkül, hogy készen állj az ellenfelek érkezésére!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"A sarkoknál kapd el az ellenséget! A lángszóród annál hatékonyabb, minél közelebb vagy a célponthoz!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Álcázd magad egyként az ellenség közül, hogy behatolj az ellenséges bázisra! Válj láthatatlanná, hogy elkerüld a lebukást! Szúrd hátba az ellenségeidet a késeddel egy azonnali ölésért! Rakj sapper-eket az ellenséges sentry lövegekre, hogy elpusztítsd azokat!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Gyűjts vasat az eldobott fegyverekből, hogy építkezz! Építs sentry gun-okat, hogy megvédd a bázist! Fejleszd őket 3-mas szintig! Építs dispensereket, hogy ellásd a csapattársaidat élettel és lőszerrel! Építs teleportereket, hogy segíts társaidnak eljutni a frontvonalra!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"A játék válasszon osztályt véletlenszerűen."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Üdvözlet"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Üdvözlünk, boldog születésnapot, TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Üdvözlünk, és boldog Halloweent!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"MÉGSE (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&VISSZA"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&FILM MEGNÉZÉSE"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&FILM ÁTUGRÁSA"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&TOVÁBB"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"VÁLASSZ CSAPATOT"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"VÁLASSZ OSZTÁLYT"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"AUTOMATIKUS BEOSZTÁS"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"NÉZŐKÉNT"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"JÁTÉK!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&BEZÁRÁS"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&STATISZTIKA NULLÁZÁSA"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"KÖVETKEZŐ &TIPP"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Következő tipp"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Megerősít"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Biztosan nullázni akarod a játékos-statisztikádat?
A régi statisztikákat nullázás után nem lehet visszaállítani!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Csapatok felcserélve."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"ALAPHELYZET"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Film megnézése"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Film átugrása"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Tovább"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"TÁMADÓ"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"VÉDEKEZŐ"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"TÁMOGATÓ"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Következő"
"[english]TF_Next"	"Next"
"TF_Prev"	"Előző"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Következő / Előző"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Hátralevő idő: %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Nincs időkorlát *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Következő pálya : %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Körlimit: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"LÁTHATATLAN"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"FÉM"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"KICSELEZ"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"LABDA"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"ÜVEG"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"DÜH"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"FEJEK"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"ROHANÁS"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"ELFOGYOTT A LŐSZER"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 csatlakozott"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"* %s1-ként fogsz megszületni"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"* %s1-ként fogsz újraszületni"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Véletlenszerű osztállyal fogsz megszületni"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Véletlenszerű osztállyal fogsz újraszületni"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"A kör %s1 másodperc múlva újrakezdődik"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"A kör %s1 másodperc múlva újrakezdődik"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"A játék %s1 másodperc múlva újrakezdődik"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"A játék %s1 másodperc múlva újrakezdődik"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Csapatváltás!
A játék %s1 másodperc múlva újrakezdődik"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Csapatváltás!
A játék %s1 másodperc múlva újrakezdődik"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Csapat-újraosztás!
A játék %s1 másodperc múlva újrakezdődik"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Csapat-újraosztás!
A játék %s1 másodperc múlva újrakezdődik"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Újraszületésre készülj"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Újraszületésig: 1 másodperc"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Újraszületésig: %s1 másodperc"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Hirtelen Halálkor nincs újraszületés"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Újraszületésig: várj a következő körre"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"A csapatok %s1 másodperc múlva automatikus kiegyenlítésre kerülnek."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 erőkiegyenlítés miatt átkerült a másik csapatba"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 kirúgásra került, mert túl sokáig volt inaktív"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"A NAP ÜZENETE"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s2 által épített %s1"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( %s1. szint )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Fejlesztési állapot: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( %s1. szint ) Fejlesztési állapot: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"%s2 által épített ellenséges %s1"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Újratöltés: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Gyógyító:"
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Gyógyított:"
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"%s1 %s2-nek álcázva"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_friendly"	"baráti"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"ellenséges"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"OSZTÁLYRA JELLEMZŐ KÉPESSÉG"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"MEDIC: ÜberCharge aktiválása"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"HEAVY: Gépágyú felpörgetése"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"SNIPER: Ráközelítés mesterlövész-puskával"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Legutóbbi álca"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Csapatálca-váltás"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMOMAN: Tapadóbombák robbantása"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Hívj Medicet"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Aktatáska elejtése"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Azonnali osztályváltás"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Pályainformáció váltása"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Pályainformáció megjelenítése"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Célpont vizsgálata"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Hang menü 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Hang menü 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Hang menü 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Pillanat megörökítése!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(CSAPAT) %s1 @ %s3 :%s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(CSAPAT) %s1 :%s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*HALOTT*(CSAPAT) %s1 :%s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Néző) %s1 :%s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :%s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*HALOTT* %s1 :%s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*NÉZŐ* %s1 :%s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 neve mostantól %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Csak ünnepnapon: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Ütő"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Palack"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Tűzoltófejsze"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Kukri"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Feszítővas"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Csontfűrész"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Lángszóró"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Gránátvető"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Tapadóbomba-vető"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Kés"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Mentőláda"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Gépágyú"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pisztoly"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Ököl"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revolver"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Rakétavető"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Sörétes puska"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Ásó"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"Géppisztoly"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Mesterlövész-puska"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Szupergéppisztoly"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Tapadóbomba-vető"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Altatópuska"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Franciakulcs"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Épít"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Zászló"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Tűpiszoly"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Gyógypuska"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Repeszpuska"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Oltópisztoly"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Álca-óra"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Rakétapisztoly"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Uzsonnás doboz"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Pajzs"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Dunsztosüveg-harc"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Íj"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Sword"	"Kard"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Csákány"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Pörölykalapács"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Rögtönzött bunkó"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Csizma"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Kitüntetés"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Ünnepi sapka"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"A Tisztesség Aurája"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Baseball-sisak"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Fogas díszszalag"
"[english]TF_Sniper_Hat_1"	"Trophy Belt"
"TF_Soldier_Hat_1"	"Katonai vésztartalék"
"[english]TF_Soldier_Hat_1"	"Soldier's Stash"
"TF_Demo_Hat_1"	"Kirobban-a-fró"
"[english]TF_Demo_Hat_1"	"Demoman's Fro"
"TF_Medic_Hat_1"	"Porosz díszsisak"
"[english]TF_Medic_Hat_1"	"Prussian Pickelhaube"
"TF_Pyro_Hat_1"	"Pyro-tökfedő"
