"lang"
{
"Language"	"hungarian"
"classinfo_random"	"A játék válasszon osztályt véletlenszerűen."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Cancel"	"MÉGSE (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&VISSZA"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&FILM MEGTEKINTÉSE"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&FILM ÁTUGRÁSA"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&TOVÁBB"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectAClass"	"KASZT KIVÁLASZTÁSA"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_Play"	"JÁTÉK!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&BEZÁRÁS"
"[english]TF_Close"	"&CLOSE"
"TF_NextTip"	"KÖVETKEZŐ &TIPP"
"[english]TF_NextTip"	"NEXT &TIP"
"Button_SkipIntro_360"	"Film átugrása"
"[english]Button_SkipIntro_360"	"Skip Movie"
"Game_connected"	"%s1 csatlakozott"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"* %s1-ként fogsz megszületni"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"* %s1-ként fogsz újraszületni"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Véletlenszerű osztállyal fogsz megszületni"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Véletlenszerű osztállyal fogsz újraszületni"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"A kör %s1 másodperc múlva újrakezdődik"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"A kör %s1 másodperc múlva újrakezdődik"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"A játék %s1 másodperc múlva újrakezdődik"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"A játék %s1 másodperc múlva újrakezdődik"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Csapatváltás!
A játék %s1 másodperc múlva újrakezdődik"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Csapatváltás!
A játék %s1 másodperc múlva újrakezdődik"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Csapat-újraosztás!
A játék %s1 másodperc múlva újrakezdődik"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Csapat-újraosztás!
A játék %s1 másodperc múlva újrakezdődik"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Újraszületésre készülj"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Újraszületésig: 1 másodperc"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Újraszületésig: %s1 másodperc"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Hirtelen Halálkor nincs újraszületés"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Újraszületésig: várj a következő körre"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"A csapatok %s1 másodperc múlva automatikus kiegyenlítésre kerülnek."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 erőkiegyenlítés miatt átkerült a másik csapatba"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 kirúgásra került, mert túl sokáig volt inaktív"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"DeathMsg_Suicide"	"búcsúzott e kegyetlen világtól!"
"[english]DeathMsg_Suicide"	"bid farewell, cruel world!"
"DeathMsg_AssistedSuicide"	"kivégezte"
"[english]DeathMsg_AssistedSuicide"	"finished off"
"DeathMsg_Fall"	"fájdalmas halálba zuhant"
"[english]DeathMsg_Fall"	"fell to a clumsy, painful death"
"Msg_Captured"	"elfoglalta"
"[english]Msg_Captured"	"captured"
"Msg_Defended"	"megvédte"
"[english]Msg_Defended"	"defended"
"Msg_Dominating"	"ALÁZZA:"
"[english]Msg_Dominating"	"is DOMINATING"
"Msg_Revenge"	"BOSSZÚJA utolérte:"
"[english]Msg_Revenge"	"got REVENGE on"
"Msg_PickedUpFlag"	"felvette az információkat!"
"[english]Msg_PickedUpFlag"	"picked up the intelligence!"
"Msg_CapturedFlag"	"elfogta az információkat!"
"[english]Msg_CapturedFlag"	"captured the intelligence!"
"Msg_DefendedFlag"	"megvédte az információkat!"
"[english]Msg_DefendedFlag"	"defended the intelligence!"
"CP5_red_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]CP5_red_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP5_blue_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]CP5_blue_setup_goal"	"Capture all five of the Control Points to win the game!"
"CP_setup_30sec"	"A játék 30 másodperc múlva kezdődik!"
"[english]CP_setup_30sec"	"Game begins in 30 seconds!"
"CP_setup_10sec"	"A játék 10 másodperc múlva kezdődik!"
"[english]CP_setup_10sec"	"Game begins in 10 seconds!"
"CP_cap_cp3"	"a középső ellenőrzőpont"
"[english]CP_cap_cp3"	"the Central Control Point"
"CP_cap_red_cp1"	"a RED bázis"
"[english]CP_cap_red_cp1"	"the RED Base"
"CP_cap_blue_cp1"	"a BLU bázis"
"[english]CP_cap_blue_cp1"	"the BLU Base"
"Dustbowl_red_setup_goal"	"Védd meg az ellenőrzőpontokat a BLU csapat ellen!"
"[english]Dustbowl_red_setup_goal"	"Defend the Control points against team BLU!"
"Dustbowl_blue_setup_goal"	"A kör megnyeréséhez foglald el mindkét ellenőrzőpontot!"
"[english]Dustbowl_blue_setup_goal"	"Capture both Control Points to win the round and advance!"
"Dustbowl_red_final_goal"	"Védd meg az utolsó két ellenőrzőpontot, különben az ellenség nyeri a játékot!"
"[english]Dustbowl_red_final_goal"	"Defend the final two Control Points or the enemy will win the game!"
"Dustbowl_blue_final_goal"	"A játék megnyeréséhez foglald el az utolsó két ellenőrzőpontot!"
"[english]Dustbowl_blue_final_goal"	"Capture the final two Control Points to win the game!"
"Dustbowl_team1"	"Támadók"
"[english]Dustbowl_team1"	"Attackers"
"Dustbowl_team2"	"Védők"
"[english]Dustbowl_team2"	"Defenders"
"Dustbowl_bring_flag"	"Vidd a zászlótokat a
főhadiszállásra!!"
"[english]Dustbowl_bring_flag"	"Bring your flag
to the HQ !!"
"Dustbowl_take_flag_one"	"Vidd a zászlót az
EGYES ellenőrzőponthoz."
"[english]Dustbowl_take_flag_one"	"Take the flag to
Command Point ONE."
"Dustbowl_take_flag_two"	"Vidd a zászlót a
KETTES ellenőrzőponthoz."
"[english]Dustbowl_take_flag_two"	"Take the flag to
Command Point TWO."
"Dustbowl_blue_secures_one"	"A BLU csapat elfoglalja az
EGYES ellenőrzőpontot !!"
"[english]Dustbowl_blue_secures_one"	"Team BLU Secures
Command Point ONE !!"
"Dustbowl_blue_secures_two"	"A BLU csapat elfoglalja a
KETTES ellenőrzőpontot !!"
"[english]Dustbowl_blue_secures_two"	"Team BLU Secures
Command Point TWO !!"
"Dustbowl_flag_returned"	"A zászló visszakerült a bázisra."
"[english]Dustbowl_flag_returned"	"Flag has returned to base."
"Dustbowl_90_secs"	"90 másodperc a kapunyitásig."
"[english]Dustbowl_90_secs"	"90 seconds till gates open."
"Dustbowl_60_secs"	"60 másodperc a kapunyitásig."
"[english]Dustbowl_60_secs"	"60 seconds till gates open."
"Dustbowl_30_secs"	"30 másodperc a kapunyitásig."
"[english]Dustbowl_30_secs"	"30 seconds till gates open."
"Dustbowl_10_secs"	"10 másodperc a kapunyitásig."
"[english]Dustbowl_10_secs"	"10 seconds till gates open."
"Dustbowl_five_minutes_left"	"Hátralevő idő:
Öt perc"
"[english]Dustbowl_five_minutes_left"	"Time remaining:
Five minutes"
"Dustbowl_four_minutes_left"	"Hátralevő idő:
Négy perc"
"[english]Dustbowl_four_minutes_left"	"Time remaining:
Four minutes"
"Dustbowl_three_minutes_left"	"Hátralevő idő:
Három perc"
"[english]Dustbowl_three_minutes_left"	"Time remaining:
Three minutes"
"Dustbowl_two_minutes_left"	"Hátralevő idő:
Két perc"
"[english]Dustbowl_two_minutes_left"	"Time remaining:
Two minutes"
"Dustbowl_sixty_seconds_left"	"Hátralevő idő:
Hatvan másodperc"
"[english]Dustbowl_sixty_seconds_left"	"Time remaining:
Sixty seconds"
"Dustbowl_thirty_seconds_left"	"Hátralevő idő:
Harminc másodperc"
"[english]Dustbowl_thirty_seconds_left"	"Time remaining:
Thirty seconds"
"Dustbowl_attackers_win"	"A főhadiszállást
elfoglalták !!"
"[english]Dustbowl_attackers_win"	"The Headquarters has
been captured !!"
"Dustbowl_cap_1_A"	"az Első foglalás első szakaszát"
"[english]Dustbowl_cap_1_A"	"First Cap, Stage One"
"Dustbowl_cap_1_B"	"a Második foglalás első szakaszát"
"[english]Dustbowl_cap_1_B"	"Second Cap, Stage One"
"Dustbowl_cap_2_A"	"az Első foglalás második szakaszát"
"[english]Dustbowl_cap_2_A"	"First Cap, Stage Two"
"Dustbowl_cap_2_B"	"a Második foglalás második szakaszát"
"[english]Dustbowl_cap_2_B"	"Second Cap, Stage Two"
"Dustbowl_cap_3_A"	"az Első foglalás harmadik szakaszát"
"[english]Dustbowl_cap_3_A"	"First Cap, Stage Three"
"Dustbowl_cap_3_B"	"a Rakétát, az utolsó foglalást"
"[english]Dustbowl_cap_3_B"	"the Rocket, Final Cap"
"Goldrush_red_setup_goal"	"Akadályozd meg, hogy az ellenséges csapat a bázisodra vigye a kocsit!"
"[english]Goldrush_red_setup_goal"	"Prevent the enemy team from moving the cart to your base!"
"Goldrush_blue_setup_goal"	"A kör megnyeréséhez és a továbbjutáshoz vidd a kocsit az ellenőrzőpontokhoz!"
"[english]Goldrush_blue_setup_goal"	"Move the cart to the Control Points to win the round and advance!"
"Goldrush_red_final_goal"	"Akadályozd meg, hogy a kocsi a bázisodra érjen, különben az ellenség nyeri a játékot!"
"[english]Goldrush_red_final_goal"	"Prevent the cart from moving to your base or the enemy will win the game!"
"Goldrush_blue_final_goal"	"Az ellenséges bázis megsemmisítéséhez és a játék megnyeréséhez vidd oda a kocsit!"
"[english]Goldrush_blue_final_goal"	"Move the cart to the enemy base to destroy it and win the game!"
"Goldrush_team1"	"Támadók"
"[english]Goldrush_team1"	"Attackers"
"Goldrush_team2"	"Védők"
"[english]Goldrush_team2"	"Defenders"
"Goldrush_cap_1_A"	"Első foglalás, első szakasz"
"[english]Goldrush_cap_1_A"	"First Cap, Stage One"
"Goldrush_cap_1_B"	"Második foglalás, első szakasz"
"[english]Goldrush_cap_1_B"	"Second Cap, Stage One"
"Goldrush_cap_2_A"	"Első foglalás, második szakasz"
"[english]Goldrush_cap_2_A"	"First Cap, Stage Two"
"Goldrush_cap_2_B"	"Második foglalás, második szakasz"
"[english]Goldrush_cap_2_B"	"Second Cap, Stage Two"
"Goldrush_cap_3_A"	"Első foglalás, harmadik szakasz"
"[english]Goldrush_cap_3_A"	"First Cap, Stage Three"
"Goldrush_cap_3_B"	"Második foglalás, harmadik szakasz"
"[english]Goldrush_cap_3_B"	"Second Cap, Stage Three"
"Goldrush_cap_3_C"	"Atomgödör, utolsó foglalás"
"[english]Goldrush_cap_3_C"	"Atomic pit, Final Cap"
"Badwater_cap_1"	"Első foglalási pont"
"[english]Badwater_cap_1"	"First Capture point"
"Badwater_cap_2"	"Második foglalási pont"
"[english]Badwater_cap_2"	"Second Capture point"
"Badwater_cap_3"	"Harmadik foglalási pont"
"[english]Badwater_cap_3"	"Third Capture point"
"Badwater_cap_4"	"Utolsó foglalási pont"
"[english]Badwater_cap_4"	"Final Capture point"
"2fort_red_setup_goal"	"Szerezd meg az információs táskát az ellenség pincéjéből. A győzelemhez menj vissza a saját pincédbe!"
"[english]2fort_red_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"2fort_blue_setup_goal"	"Szerezd meg az információs táskát az ellenség pincéjéből. A győzelemhez menj vissza a saját pincédbe!"
"[english]2fort_blue_setup_goal"	"Grab the Intelligence Briefcase from the enemy basement. Return to your basement to win!"
"Granary_red_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]Granary_red_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_blue_setup_goal"	"A játék megnyeréséhez foglaljátok el mind az öt ellenőrzőpontot!"
"[english]Granary_blue_setup_goal"	"Capture all five Control Points to win the game!"
"Granary_cap_cp3"	"a középső ellenőrzőpont"
"[english]Granary_cap_cp3"	"the Central Control Point"
"Granary_cap_red_cp2"	"a RED raktár"
"[english]Granary_cap_red_cp2"	"the RED Warehouse"
"Granary_cap_red_cp1"	"a RED bázis"
"[english]Granary_cap_red_cp1"	"the RED Base"
"Granary_cap_blue_cp2"	"a BLU raktár"
"[english]Granary_cap_blue_cp2"	"the BLU Warehouse"
"Granary_cap_blue_cp1"	"a BLU bázis"
"[english]Granary_cap_blue_cp1"	"the BLU Base"
"Gravelpit_red_setup_goal"	"A játék megnyeréséhez védd meg mindhárom ellenőrzőpontot a BLU csapat ellen!"
"[english]Gravelpit_red_setup_goal"	"Defend all three Control Points against team BLU to win the game!"
"Gravelpit_blue_setup_goal"	"A győzelemhez foglald el mindhárom ellenőrzőpontot; előbb az A-t és a B-t, majd végül a C-t!"
"[english]Gravelpit_blue_setup_goal"	"Capture all three Controls Points to win! First capture A and B, then move on to C."
"Gravelpit_cap_A"	"A-t, a rádiótornyot"
"[english]Gravelpit_cap_A"	"cap A, the Radio Tower"
"Gravelpit_cap_B"	"B-t, a radart"
"[english]Gravelpit_cap_B"	"cap B, the Radar"
"Gravelpit_cap_C"	"C-t, a lézerágyút"
"[english]Gravelpit_cap_C"	"cap C, the Laser Gun"
"Hydro_red_setup_goal"	"A kör megnyeréséhez foglald el a BLU-k egyetlen ellenőrzőpontját! Ne hagyd, hogy ők ugyanezt tegyék!"
"[english]Hydro_red_setup_goal"	"Capture BLU's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_blue_setup_goal"	"A kör megnyeréséhez foglald el a RED-ek egyetlen ellenőrzőpontját! Ne hagyd, hogy ők ugyanezt tegyék!"
"[english]Hydro_blue_setup_goal"	"Capture RED's single Control Point to win the round. Prevent them from doing the same!"
"Hydro_red_base_attack"	"A játék megnyeréséhez foglald el a BLU csapat utolsó ellenőrzőpontját!"
"[english]Hydro_red_base_attack"	"Capture team BLU's final Control Point to win the game!"
"Hydro_red_base_defend"	"Védd meg az utolsó ellenőrzőpontot a BLU-k ellen, vagy ők nyerik a játékot!"
"[english]Hydro_red_base_defend"	"Defend your final Control Point against BLU or they will win!"
"Hydro_blue_base_attack"	"A játék megnyeréséhez foglald el a RED csapat utolsó ellenőrzőpontját!"
"[english]Hydro_blue_base_attack"	"Capture team RED's final Control Point to win the game!"
"Hydro_blue_base_defend"	"Védd meg az utolsó ellenőrzőpontot a RED-ek ellen, vagy ők nyerik a játékot!"
"[english]Hydro_blue_base_defend"	"Defend your final Control Point against RED or they will win!"
"Hydro_cap_red_base"	"a RED bázis"
"[english]Hydro_cap_red_base"	"the RED Base"
"Hydro_cap_blue_base"	"a BLU bázis"
"[english]Hydro_cap_blue_base"	"the BLU Base"
"Hydro_cap_radar_dish"	"a radar"
"[english]Hydro_cap_radar_dish"	"the Radar Dish"
"Hydro_cap_dam"	"a gát"
"[english]Hydro_cap_dam"	"the Dam"
"Hydro_cap_power_plant"	"az erőmű"
"[english]Hydro_cap_power_plant"	"the Power Plant"
"Hydro_cap_warehouse"	"a raktár"
"[english]Hydro_cap_warehouse"	"the Warehouse"
"Pipeline_setup_goal"	"A menet megnyeréséhez ti vigyétek előbb a kocsit a foglalási ponthoz!"
"[english]Pipeline_setup_goal"	"Move your cart to the capture point first to win this heat!"
"Pipeline_cap_1_red"	"A RED első foglalási pontja"
"[english]Pipeline_cap_1_red"	"Red's first Capture point"
"Pipeline_cap_1_blue"	"A BLU első foglalási pontja"
"[english]Pipeline_cap_1_blue"	"Blue's first Capture point"
"Pipeline_cap_2_red"	"A RED második foglalási pontja"
"[english]Pipeline_cap_2_red"	"Red's second Capture point"
"Pipeline_cap_2_blue"	"A BLU második foglalási pontja"
"[english]Pipeline_cap_2_blue"	"Blue's second Capture point"
"Pipeline_cap_3_red"	"A RED utolsó foglalási pontja"
"[english]Pipeline_cap_3_red"	"Red's final capture point"
"Pipeline_cap_3_blue"	"A BLU utolsó foglalási pontja"
"[english]Pipeline_cap_3_blue"	"Blue's final capture point"
"Badlands_cap_cp3"	"a középső ellenőrzőpont"
"[english]Badlands_cap_cp3"	"the Central Control Point"
"Badlands_cap_red_cp2"	"a RED torony"
"[english]Badlands_cap_red_cp2"	"the RED Spire"
"Badlands_cap_red_cp1"	"a RED bázis"
"[english]Badlands_cap_red_cp1"	"the RED Base"
"Badlands_cap_blue_cp2"	"a BLU torony"
"[english]Badlands_cap_blue_cp2"	"the BLU Spire"
"Badlands_cap_blue_cp1"	"a BLU bázis"
"[english]Badlands_cap_blue_cp1"	"the BLU Base"
"koth_setup_goal"	"A játék megnyeréséhez foglaljátok el és védjétek meg az ellenőrzőpontot!"
"[english]koth_setup_goal"	"Capture and hold the Control Point to win the game!"
"koth_viaduct_cap"	"az ellenőrzőpont"
"[english]koth_viaduct_cap"	"the Control Point"
"Arena_cap"	"az ellenőrzőpont"
"[english]Arena_cap"	"the Control Point"
"Cant_cap_stealthed"	"Láthatatlanul nem
 lehet foglalni."
"[english]Cant_cap_stealthed"	"Cannot capture point
    while stealthed."
"Cant_cap_disguised"	"Álruhában nem
 lehet foglalni."
"[english]Cant_cap_disguised"	"Cannot capture point
    while disguised."
"Cant_cap_invuln"	"Sérthetetlenül nem
 lehet foglalni."
"[english]Cant_cap_invuln"	"Cannot capture point
  while invulnerable."
"Cant_cap_stunned"	"Kábultan nem
lehet foglalni."
"[english]Cant_cap_stunned"	"Cannot capture point
    while stunned."
"FreezePanel_NoKiller"	"Meghaltál"
"[english]FreezePanel_NoKiller"	"You were killed"
"FreezePanel_Killer"	"Megölt"
"[english]FreezePanel_Killer"	"You were killed by"
"FreezePanel_Killer_Dead"	"Megölt a néhai"
"[english]FreezePanel_Killer_Dead"	"You were killed by the late"
"FreezePanel_Nemesis"	"Megint megölt"
"[english]FreezePanel_Nemesis"	"You were killed again by"
"FreezePanel_Nemesis_Dead"	"Megint megölt a néhai"
"[english]FreezePanel_Nemesis_Dead"	"You were killed again by the late"
"FreezePanel_KillerObject"	"Megölt a %objectkiller% ami tőle jött:"
