"lang"
{
"Language"	"russian"
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"Раскручивайте пулемет вхолостую, чтобы быть готовым к встрече с врагом!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"Устраивайте противнику засаду!
Чем ближе цель, тем эффективнее огнемет!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Замаскируйтесь под противника и проникните на вражескую базу!
Используйте плащ, чтобы враг вас не заметил!
Бейте ножом в спину для мгновенного убийства!
Уничтожайте вражеские турели с помощью жучков!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Собирайте металл, подбирая упавшее оружие, чтобы возводить постройки!
Стройте турели для защиты базы и улучшайте их до 3-го уровня.
Стройте раздатчики, чтобы обеспечивать союзников здоровьем и боеприпасами!
Стройте телепорты, чтобы переправлять союзников на передовую!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Позвольте игре сделать выбор за вас."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Добро пожаловать"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Добро пожаловать и с днем рождения TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Добро пожаловать и веселого Хеллоуина!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"ОТМЕНА (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&НАЗАД"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"ОБУЧАЮЩЕЕ &ВИДЕО"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&ПРОПУСТИТЬ ВИДЕО"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&ПРОДОЛЖИТЬ"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"ВЫБЕРИТЕ КОМАНДУ"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"ВЫБЕРИТЕ КЛАСС"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"АВТОВЫБОР"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"НАБЛЮДАТЬ"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"ИГРАТЬ!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&ЗАКРЫТЬ"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&СБРОСИТЬ СТАТИСТИКУ"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"СЛЕДУЮЩИЙ &СОВЕТ"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Следующий совет"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Подтвердить"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Вы уверены, что хотите сбросить свою статистику?
После сброса прежние данные невозможно будет восстановить!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Команды поменялись местами."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"СБРОСИТЬ"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Обучающее видео"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Пропустить видео"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Продолжить"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"НАПАДАЮЩИЕ"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"ЗАЩИТНИКИ"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"ПОДДЕРЖКА"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"След."
"[english]TF_Next"	"Next"
"TF_Prev"	"Пред."
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"След. / Пред."
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Осталось времени:  %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Без ограничения по времени *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Следующая карта: %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Игра до: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"ПЛАЩ"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"МЕТАЛЛ"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"УКЛОНЕНИЕ"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"МЯЧ"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"БАНКА"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"ЯРОСТЬ"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"ГОЛОВЫ"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"ЗАРЯД"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"НЕТ ПАТРОНОВ"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 подключается"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Вы появитесь как %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Вы появитесь как %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Вы появитесь случайно выбранным классом"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Вы появитесь случайно выбранным классом"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Раунд начнется заново через %s1 сек."
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Раунд начнется заново через %s1 сек."
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Игра начнется заново через %s1 сек."
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Игра начнется заново через %s1 сек."
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Команды меняются местами!
Игра начнется заново через %s1 сек."
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Команды меняются местами!
Игра начнется заново через %s1 сек."
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Команды перемешаны!
Игра начнется заново через %s1 сек."
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Команды перемешаны!
Игра начнется заново через %s1 сек."
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Приготовьтесь"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Вы вернетесь в игру через: 1 секунду"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Вы вернетесь в игру через: %s1 сек."
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"В режиме внезапной смерти нельзя воскреснуть"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Вы вернетесь в игру в следующем раунде"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Автобалансировка команд произойдет через %s1 сек."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 перемещается в другую команду для сохранения игрового баланса"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 выгнан с сервера из-за слишком долгого бездействия"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"СООБЩЕНИЕ ДНЯ"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Враг: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1 - построил %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Уровень %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Модернизация: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Уровень %s1 ) Модернизация: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"Вражеский объект %s1 - построил %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Перезарядка: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Вас лечит: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Пациент: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Выглядит как %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"Убер-заряд: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"Убер-заряд: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"Уравнитель препятствует лечению!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"дружественный"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"вражеский"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"ОСОБЫЕ УМЕНИЯ КЛАССОВ"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"МЕДИК: Убер-заряд"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"ПУЛЕМЕТЧИК: Холостая раскрутка пулемета"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"СНАЙПЕР: Оптический прицел"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"ШПИОН: Невидимость"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"ШПИОН: Последний облик"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"ШПИОН: Переключение команды"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"ПОДРЫВНИК: Взрыв бомб-липучек"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Позвать медика"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Бросить дипломат"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Сменить класс"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Показать информацию о раунде"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Сведения о карте"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Обследовать цель"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Голосовое меню 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Голосовое меню 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Голосовое меню 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Запечатлеть этот момент!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(Команде) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(Команде) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*МЕРТВ*(Команде) %s1 : %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Наблюдатель) %s1 : %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*МЕРТВ* %s1 : %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*Наблюдатель* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 сменил имя на %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Можно использовать только на Хеллоуин"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Бита"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Бутылка"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Пожарный топорик"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Кукри"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Монтировка"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Медицинская пила"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Огнемет"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Гранатомет"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Липучкомет"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Нож"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Аптечка"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Пулемет"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Пистолет"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Кулаки"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Револьвер"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Ракетомет"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Дробовик"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Лопата"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"ППМ"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Снайперская винтовка"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Супер-ППМ"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Липучкомет"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Транквилизатор"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Гаечный ключ"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Построить"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"КПК"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Флаг"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Гвоздомет"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Лечебная пушка"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Обрез"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Шприцемет"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Часы невидимости"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Ракетница"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Закуска"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Щит"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Баночное карате"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Лук"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Боевое знамя"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Меч"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Кирка"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Кувалда"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Самодельная дубина"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Ботинки"
"[english]TF_Wearable_Boots"	"Boots"
"TF_Wearable_Medal"	"Медаль"
"[english]TF_Wearable_Medal"	"Medal"
"TF_Wearable_Holiday_Hat"	"Праздничная шляпа"
"[english]TF_Wearable_Holiday_Hat"	"Holiday Hat"
"TF_Wearable_HonestyHalo"	"Аура неподкупности"
"[english]TF_Wearable_HonestyHalo"	"Aura of Incorruptibility"
"TF_Scout_Hat_1"	"Бейсбольный шлем"
"[english]TF_Scout_Hat_1"	"Batter's Helmet"
"TF_Sniper_Hat_1"	"Трофейный ремень"
