"lang"
{
"Language"	"finnish"
"classinfo_medic"	"Täytä ylilataus parantamalla tiimikavereitasi!
Ylilatauksella saat haavoittumattomuuden itsellesi ja lääkintäaseesi kohteelle!"
"[english]classinfo_medic"	"Fill your ÜberCharge by healing your team mates!
Use a full ÜberCharge to gain invulnerability for you and your medi gun target!"
"classinfo_heavy"	"Pyöritä konekivääriä laukaisematta ja olet valmiina lähestyviä vihollisia varten!"
"[english]classinfo_heavy"	"Spin your minigun without firing to be ready for approaching enemies!"
"classinfo_pyro"	"Väijy vihollisia nurkissa!
Liekinheittimesi on tehokkaampi lähietäisyydeltä!"
"[english]classinfo_pyro"	"Ambush enemies at corners!
Your flamethrower is more effective the closer you are to your target!"
"classinfo_spy"	"Naamioidu viholliseksi ja soluttaudu vihollisen tukikohtaan!
Verhoa itsesi ja sinua ei nähdä!
Tapa vihollinen nopeasti puukottamalla selkään!
Tuhoa vihollisen vartiotykit asettamalla tyhjentäjiä niiden päälle!"
"[english]classinfo_spy"	"Disguise yourself as a enemy and infiltrate the enemy base!
cloak yourself to avoid being seen!
Backstab your enemies with your knife for an instant kill!
Plant sappers on enemy sentry guns to destroy them!"
"classinfo_engineer"	"Kerää metallia pudonneista aseista ja rakenna uusia aseita!
Rakenna vartiotykkejä tukikohtasi suojaksi! Päivitä tasolle 3!
Rakenna apulaitteita, joilla voit jakaa tiimisi jäsenille terveyspakkauksia ja ammuksia!
Rakenna teleportteja, joilla tiimisi jäsenet voivat siirtyä helposti etulinjaan!"
"[english]classinfo_engineer"	"Collect metal from fallen weapons to build with!
Build sentry guns to defend your base! Upgrade them to level 3!
Build dispensers to supply your teammates with health & ammo!
Build teleporters to help team mates get to the front lines!"
"classinfo_random"	"Anna pelin valita satunnainen luokka."
"[english]classinfo_random"	"Let the game randomly choose a class for you."
"TF_Welcome"	"Tervetuloa"
"[english]TF_Welcome"	"Welcome"
"TF_Welcome_birthday"	"Tervetuloa ja hyvää syntymäpäivää TF2!"
"[english]TF_Welcome_birthday"	"Welcome and Happy Birthday TF2!"
"TF_Welcome_halloween"	"Tervetuloa ja hauskaa Halloweenia!"
"[english]TF_Welcome_halloween"	"Welcome and Happy Halloween!"
"TF_Cancel"	"PERUUTA (&0)"
"[english]TF_Cancel"	"CANCEL (&0)"
"TF_Back"	"&TAKAISIN"
"[english]TF_Back"	"&BACK"
"TF_WatchIntro"	"&KATSO ELOKUVA"
"[english]TF_WatchIntro"	"&WATCH MOVIE"
"Button_SkipIntro"	"&OHITA ELOKUVA"
"[english]Button_SkipIntro"	"&SKIP MOVIE"
"TF_Continue"	"&JATKA"
"[english]TF_Continue"	"&CONTINUE"
"TF_SelectATeam"	"VALITSE TIIMI"
"[english]TF_SelectATeam"	"SELECT A TEAM"
"TF_SelectAClass"	"VALITSE LUOKKA"
"[english]TF_SelectAClass"	"SELECT A CLASS"
"TF_AutoTeamSelect"	"Automaatt. VALINTA"
"[english]TF_AutoTeamSelect"	"AUTO SELECT"
"TF_Spectate"	"KATSELE"
"[english]TF_Spectate"	"SPECTATE"
"TF_Play"	"PELAA!"
"[english]TF_Play"	"PLAY!"
"TF_Close"	"&SULJE"
"[english]TF_Close"	"&CLOSE"
"TF_ResetStats"	"&NOLLAA TILASTOT"
"[english]TF_ResetStats"	"&RESET STATS"
"TF_NextTip"	"SEURAAVA &VIHJE"
"[english]TF_NextTip"	"NEXT &TIP"
"TF_NextTip_360"	"Seuraava vihje"
"[english]TF_NextTip_360"	"Next Tip"
"TF_Confirm"	"Vahvista"
"[english]TF_Confirm"	"Confirm"
"TF_ConfirmResetStats"	"Haluatko varmasti nollata pelaajatilastosi?
Nollattuja tilastoja ei voi palauttaa!"
"[english]TF_ConfirmResetStats"	"Are you sure you want to reset your player stats?
Once reset your old stats cannot be recovered!"
"TF_TeamsSwitched"	"Tiimit on vaihdettu."
"[english]TF_TeamsSwitched"	"Teams have been switched."
"TF_ClassMenu_Reset"	"NOLLAA"
"[english]TF_ClassMenu_Reset"	"RESET"
"TF_WatchIntro_360"	"Katso video"
"[english]TF_WatchIntro_360"	"Watch Movie"
"Button_SkipIntro_360"	"Ohita video"
"[english]Button_SkipIntro_360"	"Skip Movie"
"TF_Continue_360"	"Jatka"
"[english]TF_Continue_360"	"Continue"
"TF_Offense"	"HYÖKKÄYS"
"[english]TF_Offense"	"OFFENSE"
"TF_Defense"	"PUOLUSTUS"
"[english]TF_Defense"	"DEFENSE"
"TF_Support"	"TUKI"
"[english]TF_Support"	"SUPPORT"
"TF_Next"	"Seuraava"
"[english]TF_Next"	"Next"
"TF_Prev"	"Edellinen"
"[english]TF_Prev"	"Previous"
"TF_NextPrev"	"Seuraava/edellinen"
"[english]TF_NextPrev"	"Next / Previous"
"TF_timeleft"	"Aikaa jäljellä:  %s1:%s2"
"[english]TF_timeleft"	"Time left:  %s1:%s2"
"TF_timeleft_nolimit"	"* Ei aikarajaa *"
"[english]TF_timeleft_nolimit"	"* No Time Limit *"
"TF_nextmap"	"Seuraava kartta: %s1"
"[english]TF_nextmap"	"Next map : %s1"
"TF_PlayingTo"	"Pelataan: %rounds%"
"[english]TF_PlayingTo"	"Playing to: %rounds%"
"TF_Cloak"	"VERHOUTUMINEN"
"[english]TF_Cloak"	"CLOAK"
"TF_Metal"	"METALLI"
"[english]TF_Metal"	"METAL"
"TF_Phase"	"VÄISTÖ"
"[english]TF_Phase"	"DODGE"
"TF_Ball"	"PALLO"
"[english]TF_Ball"	"BALL"
"TF_Jar"	"PURKKI"
"[english]TF_Jar"	"JAR"
"TF_Rage"	"RAIVO"
"[english]TF_Rage"	"RAGE"
"TF_Berzerk"	"PÄÄT"
"[english]TF_Berzerk"	"HEADS"
"TF_Charge"	"LATAUS"
"[english]TF_Charge"	"CHARGE"
"TF_OUT_OF_AMMO"	"AMMUKSET LOPPU"
"[english]TF_OUT_OF_AMMO"	"OUT OF AMMO"
"Game_connected"	"%s1 yhdistetty"
"[english]Game_connected"	"%s1 connected"
"game_spawn_as"	"*Syntyessäsi hahmoluokkasi on %s1"
"[english]game_spawn_as"	"*You will spawn as %s1"
"game_respawn_as"	"*Uudelleensyntyessäsi hahmoluokkasi on %s1"
"[english]game_respawn_as"	"*You will respawn as %s1"
"game_spawn_asrandom"	"*Syntyessäsi hahmoluokkasi on satunnainen"
"[english]game_spawn_asrandom"	"*You will spawn as random class"
"game_respawn_asrandom"	"*Uudelleensyntyessäsi hahmoluokkasi on satunnainen"
"[english]game_respawn_asrandom"	"*You will respawn as a random class"
"round_restart_in_sec"	"Erä alkaa uudelleen %s1 sekunnin kuluttua"
"[english]round_restart_in_sec"	"The round will restart in %s1 second"
"round_restart_in_secs"	"Erä alkaa uudelleen %s1 sekunnin kuluttua"
"[english]round_restart_in_secs"	"The round will restart in %s1 seconds"
"game_restart_in_sec"	"Peli alkaa uudelleen %s1 sekunnin kuluttua"
"[english]game_restart_in_sec"	"The game will restart in %s1 second"
"game_restart_in_secs"	"Peli alkaa uudelleen %s1 sekunnin kuluttua"
"[english]game_restart_in_secs"	"The game will restart in %s1 seconds"
"game_switch_in_sec"	"Vaihdetaan tiimejä!
Peli alkaa uudelleen %s1 sekunnin kuluttua"
"[english]game_switch_in_sec"	"Switching teams!
The game will restart in %s1 second"
"game_switch_in_secs"	"Vaihdetaan tiimejä!
Peli alkaa uudelleen %s1 sekunnin kuluttua"
"[english]game_switch_in_secs"	"Switching teams!
The game will restart in %s1 seconds"
"game_scramble_in_sec"	"Sekoitetaan tiimit!
Peli alkaa uudelleen %s1 sekunnin kuluttua"
"[english]game_scramble_in_sec"	"Scrambling the teams!
The game will restart in %s1 second"
"game_scramble_in_secs"	"Sekoitetaan tiimit!
Peli alkaa uudelleen %s1 sekunnin kuluttua"
"[english]game_scramble_in_secs"	"Scrambling the teams!
The game will restart in %s1 seconds"
"game_respawntime_now"	"Valmistaudu syntymään uudelleen!"
"[english]game_respawntime_now"	"Prepare to respawn"
"game_respawntime_in_sec"	"Uudelleensyntymiseen: 1 sekunti"
"[english]game_respawntime_in_sec"	"Respawn in: 1 second"
"game_respawntime_in_secs"	"Uudelleensyntymiseen: %s1 sekuntia"
"[english]game_respawntime_in_secs"	"Respawn in: %s1 seconds"
"game_respawntime_stalemate"	"Äkkikuolematilassa ei voi syntyä uudelleen"
"[english]game_respawntime_stalemate"	"No respawning in Sudden Death"
"game_respawntime_next_round"	"Uudelleensyntymiseen: Odotetaan seuraavaa erää"
"[english]game_respawntime_next_round"	"Respawn in: Wait for next round"
"game_auto_team_balance_in"	"Tiimit tasoitetaan %s1 sekunnin kuluttua."
"[english]game_auto_team_balance_in"	"Teams will be auto-balanced in %s1 seconds."
"game_player_was_team_balanced"	"%s1 siirrettiin toiseen joukkueeseen tasaväkisyyden vuoksi"
"[english]game_player_was_team_balanced"	"%s1 was moved to the other team for game balance"
"game_idle_kick"	"%s1 on erotettu pelistä liian pitkän toimettomuuden takia"
"[english]game_idle_kick"	"%s1 has been idle for too long and has been kicked"
"TF_MOTD_Title"	"PÄIVÄN VIESTI"
"[english]TF_MOTD_Title"	"MESSAGE OF THE DAY"
"TF_playerid_sameteam"	"%s1%s2"
"[english]TF_playerid_sameteam"	"%s1%s2"
"TF_playerid_diffteam"	"%s1Vihollinen: %s2"
"[english]TF_playerid_diffteam"	"%s1Enemy: %s2"
"TF_playerid_noteam"	"%s1"
"[english]TF_playerid_noteam"	"%s1"
"TF_playerid_object"	"%s1, jonka rakensi %s2"
"[english]TF_playerid_object"	"%s1 built by %s2"
"TF_playerid_object_level"	"( Taso %s1 )"
"[english]TF_playerid_object_level"	"( Level %s1 )"
"TF_playerid_object_upgrading"	"Päivityksen edistyminen: %s1"
"[english]TF_playerid_object_upgrading"	"Upgrade Progress: %s1"
"TF_playerid_object_upgrading_level"	"( Taso %s1 ) Päivityksen edistyminen: %s2"
"[english]TF_playerid_object_upgrading_level"	"( Level %s1 ) Upgrade Progress: %s2"
"TF_playerid_object_diffteam"	"Vihollisen %s1, jonka rakensi %s2"
"[english]TF_playerid_object_diffteam"	"Enemy %s1 built by %s2"
"TF_playerid_object_recharging"	"Ladataan: %s1%"
"[english]TF_playerid_object_recharging"	"Recharging: %s1%"
"TF_playerid_healer"	"Parantaja: "
"[english]TF_playerid_healer"	"Healer: "
"TF_playerid_healtarget"	"Parantamista: "
"[english]TF_playerid_healtarget"	"Healing: "
"TF_playerid_friendlyspy_disguise"	"Naamioitunut %s1 %s2"
"[english]TF_playerid_friendlyspy_disguise"	"Disguised as %s1 %s2"
"TF_playerid_mediccharge"	"Ylilataus: %s1%"
"[english]TF_playerid_mediccharge"	"ÜberCharge: %s1%"
"TF_playerid_mediccharge_wpn"	"Ylilataus: %s1% (%s2)"
"[english]TF_playerid_mediccharge_wpn"	"ÜberCharge: %s1% (%s2)"
"TF_playerid_noheal"	"Tasoittaja estää parantamisen!"
"[english]TF_playerid_noheal"	"Equalizer blocks healing!"
"TF_friendly"	"ystävä"
"[english]TF_friendly"	"friendly"
"TF_enemy"	"vihollinen"
"[english]TF_enemy"	"enemy"
"TF_Title"	"TEAM FORTRESS"
"[english]TF_Title"	"TEAM FORTRESS"
"TF_ClassSpecific_Keys"	"LUOKKAAN LIITTYVÄ TAITO"
"[english]TF_ClassSpecific_Keys"	"CLASS SPECIFIC SKILL"
"TF_ClassSkill_Medic"	"MEDIC: käytä ylilatausta"
"[english]TF_ClassSkill_Medic"	"MEDIC: Deploy ÜberCharge"
"TF_ClassSkill_Heavy"	"HEAVY: Pyöritä konekiväärin piippua"
"[english]TF_ClassSkill_Heavy"	"HEAVY: Spin Minigun Barrel"
"TF_ClassSkill_Sniper"	"SNIPER: Zoomaa tarkkuuskiväärillä"
"[english]TF_ClassSkill_Sniper"	"SNIPER: Zoom Sniper Rifle"
"TF_ClassSkill_Spy"	"SPY: Verhoaminen / poista verhoaminen"
"[english]TF_ClassSkill_Spy"	"SPY: Cloak / Uncloak"
"TF_ClassSkill_Spy_LastDisguise"	"SPY: Viimeisin valepuku"
"[english]TF_ClassSkill_Spy_LastDisguise"	"SPY: Last Disguise"
"TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Vaihda valepuku"
"[english]TF_ClassSkill_Spy_DisguiseTeam"	"SPY: Toggle Disguise Team"
"TF_ClassSkill_Demoman"	"DEMO: Laukaise tahmapommit"
"[english]TF_ClassSkill_Demoman"	"DEMOMAN: Detonate Stickybombs"
"TF_Call_For_Medic"	"Kutsu Medic"
"[english]TF_Call_For_Medic"	"Call for a Medic"
"TF_DropFlag"	"Pudota salkku"
"[english]TF_DropFlag"	"Drop the briefcase"
"TF_Switch_Classes_Immediately"	"Vaihda luokkaa välittömästi"
"[english]TF_Switch_Classes_Immediately"	"Switch classes immediately"
"TF_Toggle_RoundInfo_Map"	"Käytä/älä käytä erän infokarttaa"
"[english]TF_Toggle_RoundInfo_Map"	"Toggle Round Info Map"
"TF_MapInfo"	"Näytä karttatiedot"
"[english]TF_MapInfo"	"Show Map Information"
"TF_Inspect"	"Tarkasta kohde"
"[english]TF_Inspect"	"Inspect Target"
"TF_voice_menu_A"	"Äänivalikko 1"
"[english]TF_voice_menu_A"	"Voice Menu 1"
"TF_voice_menu_B"	"Äänivalikko 2"
"[english]TF_voice_menu_B"	"Voice Menu 2"
"TF_voice_menu_C"	"Äänivalikko 3"
"[english]TF_voice_menu_C"	"Voice Menu 3"
"TF_freezecam_snapshot"	"[%s1] Tallenna hetki!"
"[english]TF_freezecam_snapshot"	"[%s1] Save this moment!"
"TF_Chat_Team_Loc"	"(TIIMI) %s1 @ %s3 :  %s2"
"[english]TF_Chat_Team_Loc"	"(TEAM) %s1 @ %s3 :  %s2"
"TF_Chat_Team"	"(TIIMI) %s1 :  %s2"
"[english]TF_Chat_Team"	"(TEAM) %s1 :  %s2"
"TF_Chat_Team_Dead"	"*KUOLLUT*(TIIMI) %s1 :  %s2"
"[english]TF_Chat_Team_Dead"	"*DEAD*(TEAM) %s1 :  %s2"
"TF_Chat_Spec"	"(Katsoja) %s1 :  %s2"
"[english]TF_Chat_Spec"	"(Spectator) %s1 :  %s2"
"TF_Chat_All"	"%s1 :  %s2"
"[english]TF_Chat_All"	"%s1 :  %s2"
"TF_Chat_AllDead"	"*KUOLLUT* %s1 :  %s2"
"[english]TF_Chat_AllDead"	"*DEAD* %s1 :  %s2"
"TF_Chat_AllSpec"	"*TIEDOT* %s1 :  %s2"
"[english]TF_Chat_AllSpec"	"*SPEC* %s1 :  %s2"
"TF_Name_Change"	"* %s1 vaihtoi nimekseen %s2"
"[english]TF_Name_Change"	"* %s1 changed name to %s2"
"TF_holiday_restriction_halloween"	"Juhlapäivärajoitus: Halloween"
"[english]TF_holiday_restriction_halloween"	"Holiday Restriction: Halloween"
"TF_Weapon_Bat"	"Maila"
"[english]TF_Weapon_Bat"	"Bat"
"TF_Weapon_Bottle"	"Pullo"
"[english]TF_Weapon_Bottle"	"Bottle"
"TF_Weapon_FireAxe"	"Palokirves"
"[english]TF_Weapon_FireAxe"	"Fire Axe"
"TF_Weapon_Club"	"Kukri-veitsi"
"[english]TF_Weapon_Club"	"Kukri"
"TF_Weapon_Crowbar"	"Sorkkarauta"
"[english]TF_Weapon_Crowbar"	"Crowbar"
"TF_Weapon_Bonesaw"	"Luusaha"
"[english]TF_Weapon_Bonesaw"	"Bonesaw"
"TF_Weapon_FlameThrower"	"Liekinheitin"
"[english]TF_Weapon_FlameThrower"	"Flame Thrower"
"TF_Weapon_GrenadeLauncher"	"Kranaatinheitin"
"[english]TF_Weapon_GrenadeLauncher"	"Grenade Launcher"
"TF_Weapon_PipebombLauncher"	"Tahmapommin laukaisin"
"[english]TF_Weapon_PipebombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Knife"	"Veitsi"
"[english]TF_Weapon_Knife"	"Knife"
"TF_Weapon_Medikit"	"Lääkepakkaus"
"[english]TF_Weapon_Medikit"	"Medikit"
"TF_Weapon_Minigun"	"Konekivääri"
"[english]TF_Weapon_Minigun"	"Minigun"
"TF_Weapon_Pistol"	"Pistooli"
"[english]TF_Weapon_Pistol"	"Pistol"
"TF_Weapon_Fists"	"Nyrkit"
"[english]TF_Weapon_Fists"	"Fists"
"TF_Weapon_Revolver"	"Revolveri"
"[english]TF_Weapon_Revolver"	"Revolver"
"TF_Weapon_RocketLauncher"	"Raketinheitin"
"[english]TF_Weapon_RocketLauncher"	"Rocket Launcher"
"TF_Weapon_Shotgun"	"Haulikko"
"[english]TF_Weapon_Shotgun"	"Shotgun"
"TF_Weapon_Shovel"	"Lapio"
"[english]TF_Weapon_Shovel"	"Shovel"
"TF_Weapon_SMG"	"Konepistooli"
"[english]TF_Weapon_SMG"	"SMG"
"TF_Weapon_SniperRifle"	"Tarkkuuskivääri"
"[english]TF_Weapon_SniperRifle"	"Sniper Rifle"
"TF_Weapon_SuperSMG"	"Superkonepistooli"
"[english]TF_Weapon_SuperSMG"	"Super SMG"
"TF_Weapon_StickybombLauncher"	"Tahmapommin laukaisin"
"[english]TF_Weapon_StickybombLauncher"	"Stickybomb Launcher"
"TF_Weapon_Tranq"	"Tainnutusase"
"[english]TF_Weapon_Tranq"	"Tranquilizer Gun"
"TF_Weapon_Wrench"	"Jakoavain"
"[english]TF_Weapon_Wrench"	"Wrench"
"TF_Weapon_ObjectSelection"	"Rakenna"
"[english]TF_Weapon_ObjectSelection"	"Build"
"TF_Weapon_PDA_Engineer"	"PDA"
"[english]TF_Weapon_PDA_Engineer"	"PDA"
"TF_Weapon_Flag"	"Lippu"
"[english]TF_Weapon_Flag"	"Flag"
"TF_Weapon_Nailgun"	"Naulapyssy"
"[english]TF_Weapon_Nailgun"	"Nail Gun"
"TF_Weapon_Medigun"	"Lääkintäase"
"[english]TF_Weapon_Medigun"	"Medi Gun"
"TF_Weapon_Scattergun"	"Haulikko"
"[english]TF_Weapon_Scattergun"	"Scattergun"
"TF_Weapon_SyringeGun"	"Ruiskuase"
"[english]TF_Weapon_SyringeGun"	"Syringe Gun"
"TF_Weapon_Watch"	"Näkymättömyyskello"
"[english]TF_Weapon_Watch"	"Invis Watch"
"TF_Weapon_FlareGun"	"Valopistooli"
"[english]TF_Weapon_FlareGun"	"Flare Gun"
"TF_Weapon_LunchBox"	"Eväsrasia"
"[english]TF_Weapon_LunchBox"	"Lunch Box"
"TF_Wearable_Shield"	"Suoja"
"[english]TF_Wearable_Shield"	"Shield"
"TF_Weapon_Jar"	"Nestekarate"
"[english]TF_Weapon_Jar"	"Jar Based Karate"
"TF_Weapon_CompoundBow"	"Jousi"
"[english]TF_Weapon_CompoundBow"	"Bow"
"TF_Weapon_Battle_Banner"	"Sotalippu"
"[english]TF_Weapon_Battle_Banner"	"Battle Banner"
"TF_Weapon_Sword"	"Miekka"
"[english]TF_Weapon_Sword"	"Sword"
"TF_Weapon_Pickaxe"	"Hakku"
"[english]TF_Weapon_Pickaxe"	"Pickaxe"
"TF_Weapon_SledgeHammer"	"Leka"
"[english]TF_Weapon_SledgeHammer"	"Sledgehammer"
"TF_Weapon_MakeshiftClub"	"Hätävaranuija"
"[english]TF_Weapon_MakeshiftClub"	"Makeshift Club"
"TF_Wearable_Boots"	"Saappaat"
